0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
26.97699071138313,26.301252374097363,27.704657068837644,26.40514867271247,27.053165254397754,25.83365158558148,25.479505365978017,25.525977597305253,24.839880121870845,25.06599508726336,26.243506195835188,25.883890475340785,25.772275084811834,25.186854880051317,25.88057204049702,26.870892203955464,26.2421657260298,27.657679538184812,26.775776833446386,28.365562116790127,27.783453249971004,27.668401974876392,29.241609322170273,29.082899170106018,28.55023431353061,27.793983115693912,28.78588830057598,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717,28.526547678316717
26.974788665771484,26.35417938232422,27.61374855041504,26.44730567932129,27.004329681396484,25.86018180847168,25.479238510131836,25.53104019165039,24.873804092407227,25.10801124572754,26.20349884033203,25.881759643554688,25.770652770996094,25.22867202758789,25.89723014831543,26.817903518676758,26.29435157775879,27.58956527709961,26.83685302734375,28.302223205566406,27.79900360107422,27.70793342590332,29.189775466918945,29.063472747802734,28.543729782104492,27.853675842285156,28.77120590209961,28.5347900390625,28.538475036621094,28.5266056060791,28.535888671875,28.51799964904785,28.501728057861328,28.523523330688477,28.516895294189453,28.494075775146484,28.498098373413086,28.506885528564453,28.445541381835938
27.007630805334323,27.433456165470492,26.575239130150177,26.605230183907622,25.678455128207105,27.151894586169085,26.34878130529729,25.664998695034935,24.90630127558187,25.035456924417065,26.128327025948,26.01280763545279,25.7098420310508,25.307540665803653,25.8592601118924,25.631404898176072,26.213366645500322,26.54662716186116,27.980137636646166,27.13328241595758,28.186528338981677,27.745514280879696,28.241384325461233,27.822675955002158,28.224609683287632,28.093230940632722,28.896489675179655,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662,28.63590009400662
27.017972946166992,27.42355728149414,26.59613609313965,26.59690284729004,25.733379364013672,27.092994689941406,26.34982681274414,25.679210662841797,24.94300651550293,25.074188232421875,26.096174240112305,26.000368118286133,25.703519821166992,25.332033157348633,25.850948333740234,25.660133361816406,26.21730613708496,26.56844711303711,27.906803131103516,27.166353225708008,28.136173248291016,27.764301300048828,28.233848571777344,27.85346794128418,28.226627349853516,28.12330436706543,28.866451263427734,28.639190673828125,28.645917892456055,28.633752822875977,28.63804817199707,28.62706756591797,28.617267608642578,28.615480422973633,28.626758575439453,28.613399505615234,28.606042861938477,28.587345123291016,28.594257354736328
25.4225667496924,24.87309214001453,25.454132863845565,25.67561556592616,24.46760251984458,27.143019522303053,25.653796931667763,25.417067539930017,25.847588371193215,25.969673486438456,26.019134611999732,26.321966726037367,28.128425783084857,26.682188317128837,27.64511394447642,28.464355476883572,27.58456317006254,27.74834458963985,28.17392316232163,28.273992217887084,28.02297177286093,27.80874118089266,27.840280934056075,27.773283197497992,27.443960709755846,27.926152732523306,25.90067494634976,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673,26.928708630451673
25.436153411865234,24.933399200439453,25.41823387145996,25.648818969726562,24.62681770324707,26.907882690429688,25.652069091796875,25.48336410522461,25.8574275970459,25.996570587158203,26.107582092285156,26.379247665405273,27.960418701171875,26.784412384033203,27.66004753112793,28.327556610107422,27.636924743652344,27.814088821411133,28.119739532470703,28.227041244506836,28.04873275756836,27.800127029418945,27.80253028869629,27.793245315551758,27.47111701965332,27.834003448486328,26.060823440551758,26.93120002746582,26.932710647583008,26.908329010009766,26.912261962890625,26.904510498046875,26.88521385192871,26.908292770385742,26.918243408203125,26.927921295166016,26.89117431640625,26.94345474243164,27.05966567993164
-1.446398468797053,-2.0529809582960388,-2.2286062361093104,-0.7733495858838917,-0.5239555148667798,1.5162082262466356,3.4600894315636053,6.652211892473156,8.881762720199868,16.222664088551863,24.24830613348469,33.61402046630789,42.0597654066477,47.1738234578324,49.84071166971608,48.55366804548247,47.7717865489898,44.00292262668248,39.98847324584597,36.6530551341471,34.52834242888762,32.270382778849914,31.080812644171342,30.748774769045163,29.223837758938625,28.97022342620653,27.481284856836098,26.826393806235473,26.1714114578279,25.605832435300513,25.11745342554438,24.695736834811328,24.33158342250904,24.017135969870548,23.745609747321353,23.511146122594223,23.308686150941853,23.133861419944957,22.982899793709937
-1.498268723487854,-2.034846544265747,-2.12265682220459,-0.9176576733589172,-0.242153599858284,1.4840340614318848,3.344989061355591,6.153984069824219,9.421035766601562,16.250904083251953,24.448625564575195,33.61212158203125,41.77930450439453,47.08081817626953,49.6962890625,49.05689239501953,47.462039947509766,43.9630126953125,40.138587951660156,36.83443069458008,34.45294952392578,32.342037200927734,31.05617332458496,30.360260009765625,29.170015335083008,28.64504623413086,27.531959533691406,26.8992919921875,26.21734046936035,25.660022735595703,25.161787033081055,24.72442626953125,24.43362045288086,24.01709747314453,23.838970184326172,23.681856155395508,23.585296630859375,23.301570892333984,23.30278778076172
26.48939561831653,26.116846333441195,27.72942119892511,27.30794768164557,28.154923494848614,27.587588722511263,28.63400308281651,27.871573123937683,28.493312942997694,27.94073482532972,28.420437474192802,27.76056767840001,29.037602197253108,27.41396648875583,29.06226022842128,27.786882705103825,27.67604732399876,27.208194094858786,26.67142458963864,27.757925327519917,26.22943614315313,26.238315513006906,26.120001503775327,25.2081953059657,25.699746941452485,25.194376837346475,25.259471336080885,24.443485638651854,24.221697108731334,23.99990857881081,23.778120048890287,23.556331518969763,23.334542989049243,23.11275445912872,22.890965929208196,22.669177399287676,22.447388869367153,22.22560033944663,22.003811809526105
26.5965633392334,26.165023803710938,27.659761428833008,27.181995391845703,28.022579193115234,27.540246963500977,28.450794219970703,27.89512825012207,28.40237045288086,28.019378662109375,28.42585563659668,27.8571834564209,28.854238510131836,27.58970069885254,28.81477165222168,27.822174072265625,27.726539611816406,27.262479782104492,26.86113739013672,27.525569915771484,26.33827781677246,26.259864807128906,26.06429672241211,25.309246063232422,25.60582733154297,25.12132453918457,25.133235931396484,24.486703872680664,24.230913162231445,24.042600631713867,23.81279754638672,23.607227325439453,23.325876235961914,23.12823486328125,23.03221893310547,22.811397552490234,22.79537010192871,22.42333984375,22.31633186340332
