0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
419.7097222222222,417.3041666666667,421.8902777777778,414.96527777777777,419.9611111111111,415.9916666666667,453.1875,420.0111111111111,441.6486111111111,415.33194444444445,438.46527777777777,413.39166666666665,437.9763888888889,414.30277777777775,424.5555196246539,424.55551298178995,424.5555063389261,424.5554996960623,424.5554930531987,424.5554864103351
417.51751708984375,418.45263671875,420.6306457519531,420.00701904296875,422.42230224609375,422.7896423339844,428.6582336425781,426.06781005859375,430.86456298828125,425.0649719238281,431.5973205566406,422.3598937988281,429.7076110839844,421.40423583984375,429.6224670410156,422.6813049316406,430.3409423828125,425.0435485839844,430.82281494140625,425.2589111328125
453.1875,420.0111111111111,441.6486111111111,415.33194444444445,438.46527777777777,413.39166666666665,437.9763888888889,414.30277777777775,447.2027777777778,411.5027777777778,450.8722222222222,414.56388888888887,451.7972222222222,409.2277777777778,429.9121593689947,429.9121518849043,429.91214440081404,429.9121369167239,429.9121294326339,429.912121948544
447.978271484375,421.23516845703125,437.6297607421875,419.907470703125,437.2267150878906,420.0963134765625,435.5881042480469,421.470947265625,438.7537536621094,422.2597961425781,441.71099853515625,421.1561584472656,440.2228088378906,417.0290832519531,435.8025207519531,418.05804443359375,434.4686279296875,419.0777282714844,431.7729187011719,420.20416259765625
437.9763888888889,414.30277777777775,447.2027777777778,411.5027777777778,450.8722222222222,414.56388888888887,451.7972222222222,409.2277777777778,430.45000000000005,421.5083333333333,431.52465753424656,415.0486111111111,443.46666666666664,413.1736111111111,427.9998871513862,427.9998780104034,427.9998688694208,427.9998597284384,427.99985058745625,427.99984144647425
435.2486267089844,421.0494384765625,439.1651306152344,421.1654357910156,439.4230041503906,422.1700134277344,438.2353210449219,419.1777038574219,433.20831298828125,420.2986755371094,429.50970458984375,420.6877746582031,431.36370849609375,419.94146728515625,430.8087463378906,424.54058837890625,434.35888671875,423.2941589355469,430.9418640136719,422.9892578125
451.7972222222222,409.2277777777778,430.45000000000005,421.5083333333333,431.52465753424656,415.0486111111111,443.46666666666664,413.1736111111111,423.4194444444445,414.68055555555554,433.93611111111113,411.6611111111111,435.17499999999995,413.3180555555556,424.8524729910361,424.8524650453963,424.8524570997566,424.85244915411704,424.85244120847767,424.8524332628384
433.86163330078125,414.10748291015625,425.5107421875,420.1541442871094,425.11834716796875,421.330078125,428.7927551269531,419.1595764160156,424.1827697753906,420.39178466796875,427.51641845703125,420.61822509765625,428.26007080078125,421.4355163574219,427.1859436035156,421.2718811035156,428.21173095703125,422.2842712402344,430.675048828125,421.2837219238281
443.46666666666664,413.1736111111111,423.4194444444445,414.68055555555554,433.93611111111113,411.6611111111111,435.17499999999995,413.3180555555556,439.87361111111113,413.91805555555555,445.41805555555555,409.84027777777777,445.53333333333336,413.3305555555555,425.44759508853065,425.44758924991817,425.44758341130574,425.4475775726934,425.4475717340811,425.4475658954689
442.4910583496094,411.5065612792969,430.0042724609375,415.57269287109375,429.3904724121094,417.1939392089844,432.09991455078125,419.67779541015625,432.5724182128906,421.14532470703125,434.13458251953125,419.0200500488281,434.59234619140625,418.19207763671875,431.81201171875,418.8514709472656,431.09173583984375,417.29736328125,430.27215576171875,417.2897033691406
